key,value
SIM843,"{""val"": 843, ""ver"": 1.000000,""valid"":false}"
SIM844,"{""val"": 844, ""ver"": 1.000000,""valid"":false}"
SIM845,"{""val"": 845, ""ver"": 1.000000,""valid"":false}"
SIM846,"{""val"": 846, ""ver"": 1.000000,""valid"":false}"
SIM847,"{""val"": 847, ""ver"": 1.000000,""valid"":false}"
SIM848,"{""val"": 848, ""ver"": 1.000000,""valid"":false}"
SIM849,"{""val"": 849, ""ver"": 1.000000,""valid"":false}"
SIM85,"{""val"": 85, ""ver"": 1.000000,""valid"":false}"
SIM850,"{""val"": 850, ""ver"": 1.000000,""valid"":false}"
SIM851,"{""val"": 851, ""ver"": 1.000000,""valid"":false}"
SIM852,"{""val"": 852, ""ver"": 1.000000,""valid"":false}"
SIM853,"{""val"": 853, ""ver"": 1.000000,""valid"":false}"
SIM854,"{""val"": 854, ""ver"": 1.000000,""valid"":false}"
SIM855,"{""val"": 855, ""ver"": 1.000000,""valid"":false}"
SIM856,"{""val"": 856, ""ver"": 1.000000,""valid"":false}"
SIM857,"{""val"": 857, ""ver"": 1.000000,""valid"":false}"
SIM858,"{""val"": 858, ""ver"": 1.000000,""valid"":false}"
SIM859,"{""val"": 859, ""ver"": 1.000000,""valid"":false}"
SIM86,"{""val"": 86, ""ver"": 1.000000,""valid"":false}"
SIM860,"{""val"": 860, ""ver"": 1.000000,""valid"":false}"
SIM861,"{""val"": 861, ""ver"": 1.000000,""valid"":false}"
SIM862,"{""val"": 862, ""ver"": 1.000000,""valid"":false}"
SIM863,"{""val"": 863, ""ver"": 1.000000,""valid"":false}"
SIM864,"{""val"": 864, ""ver"": 1.000000,""valid"":false}"
SIM865,"{""val"": 865, ""ver"": 1.000000,""valid"":false}"
SIM866,"{""val"": 866, ""ver"": 1.000000,""valid"":false}"
SIM867,"{""val"": 867, ""ver"": 1.000000,""valid"":false}"
SIM868,"{""val"": 868, ""ver"": 1.000000,""valid"":false}"
SIM869,"{""val"": 869, ""ver"": 1.000000,""valid"":false}"
SIM87,"{""val"": 87, ""ver"": 1.000000,""valid"":false}"
SIM870,"{""val"": 870, ""ver"": 1.000000,""valid"":false}"
SIM871,"{""val"": 871, ""ver"": 1.000000,""valid"":false}"
SIM872,"{""val"": 872, ""ver"": 1.000000,""valid"":false}"
SIM873,"{""val"": 873, ""ver"": 1.000000,""valid"":false}"
SIM874,"{""val"": 874, ""ver"": 1.000000,""valid"":false}"
SIM875,"{""val"": 875, ""ver"": 1.000000,""valid"":false}"
SIM876,"{""val"": 876, ""ver"": 1.000000,""valid"":false}"
SIM877,"{""val"": 877, ""ver"": 1.000000,""valid"":false}"
SIM878,"{""val"": 878, ""ver"": 1.000000,""valid"":false}"
SIM879,"{""val"": 879, ""ver"": 1.000000,""valid"":false}"
SIM88,"{""val"": 88, ""ver"": 1.000000,""valid"":false}"
SIM880,"{""val"": 880, ""ver"": 1.000000,""valid"":false}"
SIM881,"{""val"": 881, ""ver"": 1.000000,""valid"":false}"
SIM882,"{""val"": 882, ""ver"": 1.000000,""valid"":false}"
SIM883,"{""val"": 883, ""ver"": 1.000000,""valid"":false}"
SIM884,"{""val"": 884, ""ver"": 1.000000,""valid"":false}"
SIM885,"{""val"": 885, ""ver"": 1.000000,""valid"":false}"
SIM886,"{""val"": 886, ""ver"": 1.000000,""valid"":false}"
SIM887,"{""val"": 887, ""ver"": 1.000000,""valid"":false}"
SIM888,"{""val"": 888, ""ver"": 1.000000,""valid"":false}"
SIM889,"{""val"": 889, ""ver"": 1.000000,""valid"":false}"
SIM89,"{""val"": 89, ""ver"": 1.000000,""valid"":false}"
SIM890,"{""val"": 890, ""ver"": 1.000000,""valid"":false}"
SIM891,"{""val"": 891, ""ver"": 1.000000,""valid"":false}"
SIM892,"{""val"": 892, ""ver"": 1.000000,""valid"":false}"
SIM893,"{""val"": 893, ""ver"": 1.000000,""valid"":false}"
SIM894,"{""val"": 894, ""ver"": 1.000000,""valid"":false}"
SIM895,"{""val"": 895, ""ver"": 1.000000,""valid"":false}"
SIM896,"{""val"": 896, ""ver"": 1.000000,""valid"":false}"
SIM897,"{""val"": 897, ""ver"": 1.000000,""valid"":false}"
SIM898,"{""val"": 898, ""ver"": 1.000000,""valid"":false}"
SIM899,"{""val"": 899, ""ver"": 1.000000,""valid"":false}"
SIM9,"{""val"": 9, ""ver"": 1.000000,""valid"":false}"
SIM90,"{""val"": 90, ""ver"": 1.000000,""valid"":false}"
SIM900,"{""val"": 900, ""ver"": 1.000000,""valid"":false}"
SIM901,"{""val"": 901, ""ver"": 1.000000,""valid"":false}"
SIM902,"{""val"": 902, ""ver"": 1.000000,""valid"":false}"
SIM903,"{""val"": 903, ""ver"": 1.000000,""valid"":false}"
SIM904,"{""val"": 904, ""ver"": 1.000000,""valid"":false}"
SIM905,"{""val"": 905, ""ver"": 1.000000,""valid"":false}"
SIM906,"{""val"": 906, ""ver"": 1.000000,""valid"":false}"
SIM907,"{""val"": 907, ""ver"": 1.000000,""valid"":false}"
SIM908,"{""val"": 908, ""ver"": 1.000000,""valid"":false}"
SIM909,"{""val"": 909, ""ver"": 1.000000,""valid"":false}"
SIM91,"{""val"": 91, ""ver"": 1.000000,""valid"":false}"
SIM910,"{""val"": 910, ""ver"": 1.000000,""valid"":false}"
SIM911,"{""val"": 911, ""ver"": 1.000000,""valid"":false}"
SIM912,"{""val"": 912, ""ver"": 1.000000,""valid"":false}"
SIM913,"{""val"": 913, ""ver"": 1.000000,""valid"":false}"
SIM914,"{""val"": 914, ""ver"": 1.000000,""valid"":false}"
SIM915,"{""val"": 915, ""ver"": 1.000000,""valid"":false}"
SIM916,"{""val"": 916, ""ver"": 1.000000,""valid"":false}"
SIM917,"{""val"": 917, ""ver"": 1.000000,""valid"":false}"
SIM918,"{""val"": 918, ""ver"": 1.000000,""valid"":false}"
SIM919,"{""val"": 919, ""ver"": 1.000000,""valid"":false}"
SIM92,"{""val"": 92, ""ver"": 1.000000,""valid"":false}"
SIM920,"{""val"": 920, ""ver"": 1.000000,""valid"":false}"
SIM921,"{""val"": 921, ""ver"": 1.000000,""valid"":false}"
SIM922,"{""val"": 922, ""ver"": 1.000000,""valid"":false}"
SIM923,"{""val"": 923, ""ver"": 1.000000,""valid"":false}"
SIM924,"{""val"": 924, ""ver"": 1.000000,""valid"":false}"
SIM925,"{""val"": 925, ""ver"": 1.000000,""valid"":false}"
SIM926,"{""val"": 926, ""ver"": 1.000000,""valid"":false}"
SIM927,"{""val"": 927, ""ver"": 1.000000,""valid"":false}"
SIM928,"{""val"": 928, ""ver"": 1.000000,""valid"":false}"
SIM929,"{""val"": 929, ""ver"": 1.000000,""valid"":false}"
SIM93,"{""val"": 93, ""ver"": 1.000000,""valid"":false}"
SIM930,"{""val"": 930, ""ver"": 1.000000,""valid"":false}"
SIM931,"{""val"": 931, ""ver"": 1.000000,""valid"":false}"
SIM932,"{""val"": 932, ""ver"": 1.000000,""valid"":false}"
SIM933,"{""val"": 933, ""ver"": 1.000000,""valid"":false}"
SIM934,"{""val"": 934, ""ver"": 1.000000,""valid"":false}"
SIM935,"{""val"": 935, ""ver"": 1.000000,""valid"":false}"
SIM936,"{""val"": 936, ""ver"": 1.000000,""valid"":false}"
SIM937,"{""val"": 937, ""ver"": 1.000000,""valid"":false}"
SIM938,"{""val"": 938, ""ver"": 1.000000,""valid"":false}"
SIM939,"{""val"": 939, ""ver"": 1.000000,""valid"":false}"
SIM94,"{""val"": 94, ""ver"": 1.000000,""valid"":false}"
SIM940,"{""val"": 940, ""ver"": 1.000000,""valid"":false}"
SIM941,"{""val"": 941, ""ver"": 1.000000,""valid"":false}"
SIM942,"{""val"": 942, ""ver"": 1.000000,""valid"":false}"
SIM943,"{""val"": 943, ""ver"": 1.000000,""valid"":false}"
SIM944,"{""val"": 944, ""ver"": 1.000000,""valid"":false}"
SIM945,"{""val"": 945, ""ver"": 1.000000,""valid"":false}"
SIM946,"{""val"": 946, ""ver"": 1.000000,""valid"":false}"
SIM947,"{""val"": 947, ""ver"": 1.000000,""valid"":false}"
SIM948,"{""val"": 948, ""ver"": 1.000000,""valid"":false}"
SIM949,"{""val"": 949, ""ver"": 1.000000,""valid"":false}"
SIM95,"{""val"": 95, ""ver"": 1.000000,""valid"":false}"
SIM950,"{""val"": 950, ""ver"": 1.000000,""valid"":false}"
SIM951,"{""val"": 951, ""ver"": 1.000000,""valid"":false}"
SIM952,"{""val"": 952, ""ver"": 1.000000,""valid"":false}"
SIM953,"{""val"": 953, ""ver"": 1.000000,""valid"":false}"
SIM954,"{""val"": 954, ""ver"": 1.000000,""valid"":false}"
SIM955,"{""val"": 955, ""ver"": 1.000000,""valid"":false}"
SIM956,"{""val"": 956, ""ver"": 1.000000,""valid"":false}"
SIM957,"{""val"": 957, ""ver"": 1.000000,""valid"":false}"
SIM958,"{""val"": 958, ""ver"": 1.000000,""valid"":false}"
SIM959,"{""val"": 959, ""ver"": 1.000000,""valid"":false}"
SIM96,"{""val"": 96, ""ver"": 1.000000,""valid"":false}"
SIM960,"{""val"": 960, ""ver"": 1.000000,""valid"":false}"
SIM961,"{""val"": 961, ""ver"": 1.000000,""valid"":false}"
SIM962,"{""val"": 962, ""ver"": 1.000000,""valid"":false}"
SIM963,"{""val"": 963, ""ver"": 1.000000,""valid"":false}"
SIM964,"{""val"": 964, ""ver"": 1.000000,""valid"":false}"
SIM965,"{""val"": 965, ""ver"": 1.000000,""valid"":false}"
SIM966,"{""val"": 966, ""ver"": 1.000000,""valid"":false}"
SIM967,"{""val"": 967, ""ver"": 1.000000,""valid"":false}"
SIM968,"{""val"": 968, ""ver"": 1.000000,""valid"":false}"
SIM969,"{""val"": 969, ""ver"": 1.000000,""valid"":false}"
SIM97,"{""val"": 97, ""ver"": 1.000000,""valid"":false}"
SIM970,"{""val"": 970, ""ver"": 1.000000,""valid"":false}"
SIM971,"{""val"": 971, ""ver"": 1.000000,""valid"":false}"
SIM972,"{""val"": 972, ""ver"": 1.000000,""valid"":false}"
SIM973,"{""val"": 973, ""ver"": 1.000000,""valid"":false}"
SIM974,"{""val"": 974, ""ver"": 1.000000,""valid"":false}"
SIM975,"{""val"": 975, ""ver"": 1.000000,""valid"":false}"
SIM976,"{""val"": 976, ""ver"": 1.000000,""valid"":false}"
SIM977,"{""val"": 977, ""ver"": 1.000000,""valid"":false}"
SIM978,"{""val"": 978, ""ver"": 1.000000,""valid"":false}"
SIM979,"{""val"": 979, ""ver"": 1.000000,""valid"":false}"
SIM98,"{""val"": 98, ""ver"": 1.000000,""valid"":false}"
SIM980,"{""val"": 980, ""ver"": 1.000000,""valid"":false}"
SIM981,"{""val"": 981, ""ver"": 1.000000,""valid"":false}"
SIM982,"{""val"": 982, ""ver"": 1.000000,""valid"":false}"
SIM983,"{""val"": 983, ""ver"": 1.000000,""valid"":false}"
SIM984,"{""val"": 984, ""ver"": 1.000000,""valid"":false}"
SIM985,"{""val"": 985, ""ver"": 1.000000,""valid"":false}"
SIM986,"{""val"": 986, ""ver"": 1.000000,""valid"":false}"
SIM987,"{""val"": 987, ""ver"": 1.000000,""valid"":false}"
SIM988,"{""val"": 988, ""ver"": 1.000000,""valid"":false}"
SIM989,"{""val"": 989, ""ver"": 1.000000,""valid"":false}"
SIM99,"{""val"": 99, ""ver"": 1.000000,""valid"":false}"
SIM990,"{""val"": 990, ""ver"": 1.000000,""valid"":false}"
SIM991,"{""val"": 991, ""ver"": 1.000000,""valid"":false}"
SIM992,"{""val"": 992, ""ver"": 1.000000,""valid"":false}"
SIM993,"{""val"": 993, ""ver"": 1.000000,""valid"":false}"
SIM994,"{""val"": 994, ""ver"": 1.000000,""valid"":false}"
SIM995,"{""val"": 995, ""ver"": 1.000000,""valid"":false}"
SIM996,"{""val"": 996, ""ver"": 1.000000,""valid"":false}"
SIM997,"{""val"": 997, ""ver"": 1.000000,""valid"":false}"
SIM998,"{""val"": 998, ""ver"": 1.000000,""valid"":false}"
SIM999,"{""val"": 999, ""ver"": 1.000000,""valid"":false}"
